INSERT INTO Utilisateurs (Login, Password, Age, Sexe, AutoConnect) VALUES ("qlanglois", "qlanglois12345", 18, 0, 0);
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (121, 5, "C5 121", 0, "choix/121_5.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (122, 0, "C0 122", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (122, 1, "C1 122", 0, "choix/122_1.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (122, 2, "C2 122", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (122, 3, "C3 122", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (122, 4, "C4 122", 1, "choix/122_4.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (122, 5, "C5 122", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (123, 0, "C0 123", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (123, 1, "C1 123", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (123, 2, "C2 123", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (123, 3, "C3 123", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (123, 4, "C4 123", 1, "choix/123_4.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (124, 0, "C0 124", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (124, 1, "C1 124", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (124, 2, "C2 124", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (124, 3, "C3 124", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (124, 4, "C4 124", 0, "choix/124_4.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (124, 5, "C5 124", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (124, 6, "C6 124", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (125, 0, "C0 125", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (125, 1, "C1 125", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (125, 2, "C2 125", 0, "choix/125_2.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (125, 3, "C3 125", 0, "choix/125_3.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (125, 4, "C4 125", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (125, 5, "C5 125", 0, "choix/125_5.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (125, 6, "C6 125", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (126, 0, "C0 126", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (126, 1, "C1 126", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (126, 2, "C2 126", 0, "choix/126_2.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (126, 3, "C3 126", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (126, 4, "C4 126", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (127, 0, "C0 127", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (127, 1, "C1 127", 1, "choix/127_1.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (127, 2, "C2 127", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (127, 3, "C3 127", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (127, 4, "C4 127", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (127, 5, "C5 127", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (128, 0, "C0 128", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (128, 1, "C1 128", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (128, 2, "C2 128", 1, "choix/128_2.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (128, 3, "C3 128", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (128, 4, "C4 128", 0, "choix/128_4.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (128, 5, "C5 128", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (129, 0, "C0 129", 0, "choix/129_0.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (129, 1, "C1 129", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (129, 2, "C2 129", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (129, 3, "C3 129", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (130, 0, "C0 130", 0, "choix/130_0.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (130, 1, "C1 130", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (130, 2, "C2 130", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (130, 3, "C3 130", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (130, 4, "C4 130", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (131, 0, "C0 131", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (131, 1, "C1 131", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (131, 2, "C2 131", 0, "choix/131_2.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (131, 3, "C3 131", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (132, 0, "C0 132", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (132, 1, "C1 132", 0, "choix/132_1.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (132, 2, "C2 132", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (132, 3, "C3 132", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (132, 4, "C4 132", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (132, 5, "C5 132", 0, "choix/132_5.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (132, 6, "C6 132", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (133, 0, "C0 133", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (133, 1, "C1 133", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (133, 2, "C2 133", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (133, 3, "C3 133", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (133, 4, "C4 133", 0, "choix/133_4.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (133, 5, "C5 133", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (133, 6, "C6 133", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (134, 0, "C0 134", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (134, 1, "C1 134", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (134, 2, "C2 134", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (134, 3, "C3 134", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (134, 4, "C4 134", 0, "choix/134_4.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (134, 5, "C5 134", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (135, 0, "C0 135", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (135, 1, "C1 135", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (135, 2, "C2 135", 1, "choix/135_2.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (135, 3, "C3 135", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (136, 0, "C0 136", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (136, 1, "C1 136", 0, "choix/136_1.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (136, 2, "C2 136", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (136, 3, "C3 136", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (136, 4, "C4 136", 0, "choix/136_4.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (136, 5, "C5 136", 1, "choix/136_5.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (137, 0, "C0 137", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (137, 1, "C1 137", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (137, 2, "C2 137", 0, "choix/137_2.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (137, 3, "C3 137", 0, "choix/137_3.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (137, 4, "C4 137", 0, "choix/137_4.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (138, 0, "C0 138", 0, "choix/138_0.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (138, 1, "C1 138", 0, "choix/138_1.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (138, 2, "C2 138", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (138, 3, "C3 138", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (138, 4, "C4 138", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (138, 5, "C5 138", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (138, 6, "C6 138", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (139, 0, "C0 139", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (139, 1, "C1 139", 0, "choix/139_1.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (139, 2, "C2 139", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (139, 3, "C3 139", 1, "choix/139_3.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (139, 4, "C4 139", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (139, 5, "C5 139", 0, "choix/139_5.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (139, 6, "C6 139", 0, "choix/139_6.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (140, 0, "C0 140", 1, "choix/140_0.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (140, 1, "C1 140", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (140, 2, "C2 140", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (140, 3, "C3 140", 0, "choix/140_3.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (140, 4, "C4 140", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (140, 5, "C5 140", 0, "choix/140_5.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (140, 6, "C6 140", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (141, 0, "C0 141", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (141, 1, "C1 141", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (141, 2, "C2 141", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (141, 3, "C3 141", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (141, 4, "C4 141", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (142, 0, "C0 142", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (142, 1, "C1 142", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (142, 2, "C2 142", 0, "choix/142_2.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (142, 3, "C3 142", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (142, 4, "C4 142", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (142, 5, "C5 142", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (142, 6, "C6 142", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (143, 0, "C0 143", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (143, 1, "C1 143", 1, "choix/143_1.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (143, 2, "C2 143", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (143, 3, "C3 143", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (144, 0, "C0 144", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (144, 1, "C1 144", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (144, 2, "C2 144", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (144, 3, "C3 144", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (144, 4, "C4 144", 0, "choix/144_4.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (144, 5, "C5 144", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (144, 6, "C6 144", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (145, 0, "C0 145", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (145, 1, "C1 145", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (145, 2, "C2 145", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (145, 3, "C3 145", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (145, 4, "C4 145", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (145, 5, "C5 145", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (145, 6, "C6 145", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (146, 0, "C0 146", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (146, 1, "C1 146", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (146, 2, "C2 146", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (146, 3, "C3 146", 1, "choix/146_3.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (146, 4, "C4 146", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (146, 5, "C5 146", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (147, 0, "C0 147", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (147, 1, "C1 147", 0, "choix/147_1.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (147, 2, "C2 147", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (147, 3, "C3 147", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (147, 4, "C4 147", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (147, 5, "C5 147", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (148, 0, "C0 148", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (148, 1, "C1 148", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (148, 2, "C2 148", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (148, 3, "C3 148", 0, "choix/148_3.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (148, 4, "C4 148", 0, "choix/148_4.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (148, 5, "C5 148", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (149, 0, "C0 149", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (149, 1, "C1 149", 0, "choix/149_1.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (149, 2, "C2 149", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (149, 3, "C3 149", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (150, 0, "C0 150", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (150, 1, "C1 150", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (150, 2, "C2 150", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (150, 3, "C3 150", 0, "choix/150_3.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (150, 4, "C4 150", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (150, 5, "C5 150", 0, "choix/150_5.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (151, 0, "C0 151", 1, "choix/151_0.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (151, 1, "C1 151", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (151, 2, "C2 151", 0, "choix/151_2.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (151, 3, "C3 151", 0, "choix/151_3.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (151, 4, "C4 151", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (151, 5, "C5 151", 0, "choix/151_5.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (152, 0, "C0 152", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (152, 1, "C1 152", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (152, 2, "C2 152", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (152, 3, "C3 152", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (153, 0, "C0 153", 0, "choix/153_0.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (153, 1, "C1 153", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (153, 2, "C2 153", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (153, 3, "C3 153", 0, "choix/153_3.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (153, 4, "C4 153", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (154, 0, "C0 154", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (154, 1, "C1 154", 0, "choix/154_1.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (154, 2, "C2 154", 1, "choix/154_2.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (154, 3, "C3 154", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (154, 4, "C4 154", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (154, 5, "C5 154", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (154, 6, "C6 154", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (155, 0, "C0 155", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (155, 1, "C1 155", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (155, 2, "C2 155", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (155, 3, "C3 155", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (155, 4, "C4 155", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (155, 5, "C5 155", 0, "choix/155_5.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (155, 6, "C6 155", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (156, 0, "C0 156", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (156, 1, "C1 156", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (156, 2, "C2 156", 0, "choix/156_2.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (156, 3, "C3 156", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (156, 4, "C4 156", 0, "choix/156_4.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (156, 5, "C5 156", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (156, 6, "C6 156", 0, "choix/156_6.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (157, 0, "C0 157", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (157, 1, "C1 157", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (157, 2, "C2 157", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (157, 3, "C3 157", 0, "choix/157_3.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (157, 4, "C4 157", 0, "choix/157_4.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (157, 5, "C5 157", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (158, 0, "C0 158", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (158, 1, "C1 158", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (158, 2, "C2 158", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (158, 3, "C3 158", 0, "choix/158_3.png");
